;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2012 6:30:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0072	0x1085      	BCF        RA1_bit, 1
;DisplayTemp.c,17 :: 		PORTB=Segments[4];
0x0073	0x305C      	MOVLW      92
0x0074	0x0086      	MOVWF      PORTB
;DisplayTemp.c,18 :: 		delay_ms(500);
0x0075	0x3003      	MOVLW      3
0x0076	0x00CB      	MOVWF      R11
0x0077	0x308A      	MOVLW      138
0x0078	0x00CC      	MOVWF      R12
0x0079	0x3055      	MOVLW      85
0x007A	0x00CD      	MOVWF      R13
L_main0:
0x007B	0x0BCD      	DECFSZ     R13, 1
0x007C	0x287B      	GOTO       L_main0
0x007D	0x0BCC      	DECFSZ     R12, 1
0x007E	0x287B      	GOTO       L_main0
0x007F	0x0BCB      	DECFSZ     R11, 1
0x0080	0x287B      	GOTO       L_main0
0x0081	0x0000      	NOP
0x0082	0x0000      	NOP
;DisplayTemp.c,19 :: 		PORTB=Segments[2];
0x0083	0x306B      	MOVLW      107
0x0084	0x0086      	MOVWF      PORTB
;DisplayTemp.c,20 :: 		delay_ms(450);
0x0085	0x3003      	MOVLW      3
0x0086	0x00CB      	MOVWF      R11
0x0087	0x3049      	MOVLW      73
0x0088	0x00CC      	MOVWF      R12
0x0089	0x3066      	MOVLW      102
0x008A	0x00CD      	MOVWF      R13
L_main1:
0x008B	0x0BCD      	DECFSZ     R13, 1
0x008C	0x288B      	GOTO       L_main1
0x008D	0x0BCC      	DECFSZ     R12, 1
0x008E	0x288B      	GOTO       L_main1
0x008F	0x0BCB      	DECFSZ     R11, 1
0x0090	0x288B      	GOTO       L_main1
0x0091	0x0000      	NOP
;DisplayTemp.c,21 :: 		while(1)
L_main2:
;DisplayTemp.c,23 :: 		separateunits();
0x0092	0x2051      	CALL       _separateunits
;DisplayTemp.c,24 :: 		for(j=0;j<45;j++)
0x0093	0x0191      	CLRF       _j
L_main4:
0x0094	0x302D      	MOVLW      45
0x0095	0x0211      	SUBWF      _j, 0
0x0096	0x1803      	BTFSC      STATUS, 0
0x0097	0x28CE      	GOTO       L_main5
;DisplayTemp.c,26 :: 		PORTB=Segments[dec];
0x0098	0x080E      	MOVF       _dec, 0
0x0099	0x3EF2      	ADDLW      _Segments
0x009A	0x00C0      	MOVWF      R0
0x009B	0x3000      	MOVLW      hi_addr(_Segments)
0x009C	0x1803      	BTFSC      STATUS, 0
0x009D	0x3E01      	ADDLW      1
0x009E	0x070F      	ADDWF      _dec+1, 0
0x009F	0x00C1      	MOVWF      R0+1
0x00A0	0x0840      	MOVF       R0, 0
0x00A1	0x008C      	MOVWF      ___DoICPAddr
0x00A2	0x0841      	MOVF       R0+1, 0
0x00A3	0x008D      	MOVWF      ___DoICPAddr+1
0x00A4	0x2003      	CALL       _____DoICP
0x00A5	0x118A      	BCF        PCLATH, 3
0x00A6	0x120A      	BCF        PCLATH, 4
0x00A7	0x0086      	MOVWF      PORTB
;DisplayTemp.c,27 :: 		RA0_bit=1;
0x00A8	0x1405      	BSF        RA0_bit, 0
;DisplayTemp.c,28 :: 		RA1_bit=0;
0x00A9	0x1085      	BCF        RA1_bit, 1
;DisplayTemp.c,29 :: 		delay_ms(1);
0x00AA	0x3002      	MOVLW      2
0x00AB	0x00CC      	MOVWF      R12
0x00AC	0x304B      	MOVLW      75
0x00AD	0x00CD      	MOVWF      R13
L_main7:
0x00AE	0x0BCD      	DECFSZ     R13, 1
0x00AF	0x28AE      	GOTO       L_main7
0x00B0	0x0BCC      	DECFSZ     R12, 1
0x00B1	0x28AE      	GOTO       L_main7
;DisplayTemp.c,30 :: 		PORTB=Segments[uni];
0x00B2	0x0813      	MOVF       _uni, 0
0x00B3	0x3EF2      	ADDLW      _Segments
0x00B4	0x00C0      	MOVWF      R0
0x00B5	0x3000      	MOVLW      hi_addr(_Segments)
0x00B6	0x1803      	BTFSC      STATUS, 0
0x00B7	0x3E01      	ADDLW      1
0x00B8	0x0714      	ADDWF      _uni+1, 0
0x00B9	0x00C1      	MOVWF      R0+1
0x00BA	0x0840      	MOVF       R0, 0
0x00BB	0x008C      	MOVWF      ___DoICPAddr
0x00BC	0x0841      	MOVF       R0+1, 0
0x00BD	0x008D      	MOVWF      ___DoICPAddr+1
0x00BE	0x2003      	CALL       _____DoICP
0x00BF	0x118A      	BCF        PCLATH, 3
0x00C0	0x120A      	BCF        PCLATH, 4
0x00C1	0x0086      	MOVWF      PORTB
;DisplayTemp.c,31 :: 		RA0_bit=0;
0x00C2	0x1005      	BCF        RA0_bit, 0
;DisplayTemp.c,32 :: 		RA1_bit=1;
0x00C3	0x1485      	BSF        RA1_bit, 1
;DisplayTemp.c,33 :: 		delay_ms(1);
0x00C4	0x3002      	MOVLW      2
0x00C5	0x00CC      	MOVWF      R12
0x00C6	0x304B      	MOVLW      75
0x00C7	0x00CD      	MOVWF      R13
L_main8:
0x00C8	0x0BCD      	DECFSZ     R13, 1
0x00C9	0x28C8      	GOTO       L_main8
0x00CA	0x0BCC      	DECFSZ     R12, 1
0x00CB	0x28C8      	GOTO       L_main8
;DisplayTemp.c,24 :: 		for(j=0;j<45;j++)
0x00CC	0x0A91      	INCF       _j, 1
;DisplayTemp.c,34 :: 		}
0x00CD	0x2894      	GOTO       L_main4
L_main5:
;DisplayTemp.c,35 :: 		for(j=0;j<8;j++){
0x00CE	0x0191      	CLRF       _j
L_main9:
0x00CF	0x3008      	MOVLW      8
0x00D0	0x0211      	SUBWF      _j, 0
0x00D1	0x1803      	BTFSC      STATUS, 0
0x00D2	0x28F0      	GOTO       L_main10
;DisplayTemp.c,36 :: 		while(RA2_bit==0);
L_main12:
0x00D3	0x1905      	BTFSC      RA2_bit, 2
0x00D4	0x28D6      	GOTO       L_main13
0x00D5	0x28D3      	GOTO       L_main12
L_main13:
;DisplayTemp.c,37 :: 		if(RA3_bit==0x01)tempchar2=BITS[j];
0x00D6	0x1D85      	BTFSS      RA3_bit, 3
0x00D7	0x28E8      	GOTO       L_main14
0x00D8	0x0811      	MOVF       _j, 0
0x00D9	0x3E01      	ADDLW      _BITS
0x00DA	0x00C0      	MOVWF      R0
0x00DB	0x3001      	MOVLW      hi_addr(_BITS)
0x00DC	0x1803      	BTFSC      STATUS, 0
0x00DD	0x3E01      	ADDLW      1
0x00DE	0x00C1      	MOVWF      R0+1
0x00DF	0x0840      	MOVF       R0, 0
0x00E0	0x008C      	MOVWF      ___DoICPAddr
0x00E1	0x0841      	MOVF       R0+1, 0
0x00E2	0x008D      	MOVWF      ___DoICPAddr+1
0x00E3	0x2003      	CALL       _____DoICP
0x00E4	0x118A      	BCF        PCLATH, 3
0x00E5	0x120A      	BCF        PCLATH, 4
0x00E6	0x0092      	MOVWF      _tempchar2
0x00E7	0x28E9      	GOTO       L_main15
L_main14:
;DisplayTemp.c,38 :: 		else tempchar2=0x00;
0x00E8	0x0192      	CLRF       _tempchar2
L_main15:
;DisplayTemp.c,40 :: 		tempchar|=tempchar2;
0x00E9	0x0812      	MOVF       _tempchar2, 0
0x00EA	0x0490      	IORWF      _tempchar, 1
;DisplayTemp.c,41 :: 		while(RA2_bit==1);
L_main16:
0x00EB	0x1D05      	BTFSS      RA2_bit, 2
0x00EC	0x28EE      	GOTO       L_main17
0x00ED	0x28EB      	GOTO       L_main16
L_main17:
;DisplayTemp.c,35 :: 		for(j=0;j<8;j++){
0x00EE	0x0A91      	INCF       _j, 1
;DisplayTemp.c,42 :: 		}
0x00EF	0x28CF      	GOTO       L_main9
L_main10:
;DisplayTemp.c,43 :: 		}
0x00F0	0x2892      	GOTO       L_main2
;DisplayTemp.c,44 :: 		}
L_end_main:
0x00F1	0x28F1      	GOTO       $+0
; end of _main
;DisplayTemp.c,1 :: _Segments
0x00F2	0x3477 ;_Segments+0
0x00F3	0x3411 ;_Segments+1
0x00F4	0x346B ;_Segments+2
0x00F5	0x346E ;_Segments+3
0x00F6	0x345C ;_Segments+4
0x00F7	0x343E ;_Segments+5
0x00F8	0x341F ;_Segments+6
0x00F9	0x3464 ;_Segments+7
0x00FA	0x347F ;_Segments+8
0x00FB	0x347C ;_Segments+9
0x00FC	0x343B ;_Segments+10
0x00FD	0x343B ;_Segments+11
0x00FE	0x343B ;_Segments+12
0x00FF	0x343B ;_Segments+13
0x0100	0x343B ;_Segments+14
; end of _Segments
;DisplayTemp.c,2 :: _BITS
0x0101	0x3401 ;_BITS+0
0x0102	0x3402 ;_BITS+1
0x0103	0x3404 ;_BITS+2
0x0104	0x3408 ;_BITS+3
0x0105	0x3410 ;_BITS+4
0x0106	0x3420 ;_BITS+5
0x0107	0x3440 ;_BITS+6
0x0108	0x3480 ;_BITS+7
; end of _BITS
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _____DoICP
0x0009      [17]    _Div_8x8_U
0x001A      [43]    _Mul_16x16_U
0x0045      [12]    ___CC2DW
0x0051      [27]    _separateunits
0x006C     [134]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [2]    ___DoICPAddr
0x000E       [2]    _dec
0x0010       [1]    _tempchar
0x0011       [1]    _j
0x0012       [1]    _tempchar2
0x0013       [2]    _uni
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0088       [1]    EECON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x00F2      [15]    _Segments
0x0101       [8]    _BITS
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_end_separateunits
  _separateunits
  L_end_main
  _main
  L_end_P16F84A___?ag
  P16F84A____?ag
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
