;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/02/2013 17:49:28
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,464 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x002F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0030	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0031	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0032	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0033	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0034	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0035	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0036	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0037	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0038	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0039	0x283E      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x003A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x003B	0x2837      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x003C	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x003D	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x003E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x003F	0x2843      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0040	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0041	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0042	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0043	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0044	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0045	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0046	0x2840      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8x8_U:
0x0047	0x0008      	RETURN
; end of _Mul_8x8_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0048	0x3007      	MOVLW      7
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x1303      	BCF        STATUS, 6
0x004B	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x004C	0x0BFD      	DECFSZ     R13, 1
0x004D	0x284C      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x004E	0x0008      	RETURN
; end of _Delay_22us
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x004F	0x1283      	BCF        STATUS, 5
0x0050	0x1303      	BCF        STATUS, 6
0x0051	0x0874      	MOVF       R4, 0
0x0052	0x3A00      	XORLW      0
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x285E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0055	0x0875      	MOVF       R5, 0
0x0056	0x3A00      	XORLW      0
0x0057	0x1D03      	BTFSS      STATUS, 2
0x0058	0x285E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0059	0x30FF      	MOVLW      255
0x005A	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x005B	0x307F      	MOVLW      127
0x005C	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x005D	0x28B7      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x005E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x005F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0060	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0061	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0062	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0063	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0064	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0065	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0066	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0067	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0068	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0069	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x006A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x006B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x006C	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x006D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x006E	0x2874      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x006F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0070	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0071	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0072	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0073	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0074	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0075	0x287B      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0076	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0077	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0078	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0079	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x007A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x007B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x007C	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x007D	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x007E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x007F	0x2890      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0080	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0081	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0082	0x28A3      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0083	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0084	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0085	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0086	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0087	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0088	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0089	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x008A	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x008B	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x008C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x008D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x008E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x008F	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0090	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0091	0x289F      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0092	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0093	0x289B      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0094	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0095	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0096	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0097	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0098	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0099	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x009A	0x2883      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x009B	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x009C	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x009D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x009E	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x009F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00A0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00A1	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00A2	0x2880      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00A3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00A5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00A6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00A7	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00A9	0x2883      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00AA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00AB	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00AC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00AD	0x2883      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00AE	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00AF	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00B0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00B1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00B2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00B3	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00B4	0x2883      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00B5	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00B6	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00B7	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00B8	0x1283      	BCF        STATUS, 5
0x00B9	0x1303      	BCF        STATUS, 6
0x00BA	0x0821      	MOVF       ___DoICPAddr+1, 0
0x00BB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00BC	0x0820      	MOVF       ___DoICPAddr, 0
0x00BD	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00BE	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x00BF	0x20B8      	CALL       _____DoICP
0x00C0	0x118A      	BCF        PCLATH, 3
0x00C1	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x00C2	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x00C3	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x00C4	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x00C5	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x00C6	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x00C7	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x00C8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x00C9	0x28BF      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
L_end___CC2DW:
0x00CA	0x0008      	RETURN
; end of ___CC2DW
_separateunits:
;SensorTemperatura.c,5 :: 		void separateunits()
;SensorTemperatura.c,7 :: 		Dec=Temperute/10;
0x00CB	0x300A      	MOVLW      10
0x00CC	0x1283      	BCF        STATUS, 5
0x00CD	0x1303      	BCF        STATUS, 6
0x00CE	0x00F4      	MOVWF      R4
0x00CF	0x3000      	MOVLW      0
0x00D0	0x00F5      	MOVWF      R4+1
0x00D1	0x0822      	MOVF       _Temperute, 0
0x00D2	0x00F0      	MOVWF      R0
0x00D3	0x0823      	MOVF       _Temperute+1, 0
0x00D4	0x00F1      	MOVWF      R0+1
0x00D5	0x204F      	CALL       _Div_16x16_S
0x00D6	0x0870      	MOVF       R0, 0
0x00D7	0x00A5      	MOVWF      _Dec
;SensorTemperatura.c,8 :: 		Uni=Temperute-(Dec*10);
0x00D8	0x300A      	MOVLW      10
0x00D9	0x00F4      	MOVWF      R4
0x00DA	0x202F      	CALL       _Mul_8x8_U
0x00DB	0x0870      	MOVF       R0, 0
0x00DC	0x0222      	SUBWF      _Temperute, 0
0x00DD	0x00A4      	MOVWF      _Uni
;SensorTemperatura.c,9 :: 		if(Dec>10)Dec=10;
0x00DE	0x0825      	MOVF       _Dec, 0
0x00DF	0x3C0A      	SUBLW      10
0x00E0	0x1803      	BTFSC      STATUS, 0
0x00E1	0x28E4      	GOTO       L_separateunits0
0x00E2	0x300A      	MOVLW      10
0x00E3	0x00A5      	MOVWF      _Dec
L_separateunits0:
;SensorTemperatura.c,10 :: 		}
L_end_separateunits:
0x00E4	0x0008      	RETURN
; end of _separateunits
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1303      	BCF        STATUS, 6
0x00E7	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x00E8	0x30C0      	MOVLW      192
0x00E9	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x00EA	0x1683      	BSF        STATUS, 5
0x00EB	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x00EC	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x0826      	MOVF       FARG_ADC_Read_channel, 0
0x00EF	0x00F0      	MOVWF      R0
0x00F0	0x0DF0      	RLF        R0, 1
0x00F1	0x1070      	BCF        R0, 0
0x00F2	0x0DF0      	RLF        R0, 1
0x00F3	0x1070      	BCF        R0, 0
0x00F4	0x0DF0      	RLF        R0, 1
0x00F5	0x1070      	BCF        R0, 0
0x00F6	0x0870      	MOVF       R0, 0
0x00F7	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x00F8	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x00F9	0x2048      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x00FA	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x00FB	0x1D1F      	BTFSS      ADCON0, 2
0x00FC	0x28FF      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x00FD	0x0000      	NOP
0x00FE	0x28FB      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x00FF	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x0100	0x081E      	MOVF       ADRESH, 0
0x0101	0x00F1      	MOVWF      R0+1
0x0102	0x01F0      	CLRF       R0
0x0103	0x1683      	BSF        STATUS, 5
0x0104	0x081E      	MOVF       ADRESL, 0
0x0105	0x04F0      	IORWF      R0, 1
0x0106	0x3000      	MOVLW      0
0x0107	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
L_end_ADC_Read:
0x0108	0x0008      	RETURN
; end of _ADC_Read
_main:
;SensorTemperatura.c,12 :: 		void main() {
;SensorTemperatura.c,14 :: 		TRISA=0x3F;
0x0109	0x303F      	MOVLW      63
0x010A	0x1683      	BSF        STATUS, 5
0x010B	0x1303      	BCF        STATUS, 6
0x010C	0x0085      	MOVWF      TRISA
;SensorTemperatura.c,15 :: 		ADCON0=0x40; // fosc/8 --> see datasheet for other clock - fosc is defined by 2 bits in ADCON0 (6..7) and 1 bit (6) in ADCON1..
0x010D	0x3040      	MOVLW      64
0x010E	0x1283      	BCF        STATUS, 5
0x010F	0x009F      	MOVWF      ADCON0
;SensorTemperatura.c,16 :: 		ADCON1=0x84; // AN0/AN1/AN3/Vref+=VDD/Vref-=VSS - remaining inputs on PORTA/PORTE will be digital
0x0110	0x3084      	MOVLW      132
0x0111	0x1683      	BSF        STATUS, 5
0x0112	0x009F      	MOVWF      ADCON1
;SensorTemperatura.c,18 :: 		TRISD=0x00;
0x0113	0x0188      	CLRF       TRISD
;SensorTemperatura.c,19 :: 		TRISB=0x00;
0x0114	0x0186      	CLRF       TRISB
;SensorTemperatura.c,20 :: 		TRISC=0xFF;
0x0115	0x30FF      	MOVLW      255
0x0116	0x0087      	MOVWF      TRISC
;SensorTemperatura.c,21 :: 		PORTB=0x00;
0x0117	0x1283      	BCF        STATUS, 5
0x0118	0x0186      	CLRF       PORTB
;SensorTemperatura.c,22 :: 		PORTD=0x00;
0x0119	0x0188      	CLRF       PORTD
;SensorTemperatura.c,24 :: 		PORTB=0xFF;
0x011A	0x30FF      	MOVLW      255
0x011B	0x0086      	MOVWF      PORTB
;SensorTemperatura.c,25 :: 		Delay_ms(1000);
0x011C	0x3006      	MOVLW      6
0x011D	0x00FB      	MOVWF      R11
0x011E	0x3013      	MOVLW      19
0x011F	0x00FC      	MOVWF      R12
0x0120	0x30AD      	MOVLW      173
0x0121	0x00FD      	MOVWF      R13
L_main1:
0x0122	0x0BFD      	DECFSZ     R13, 1
0x0123	0x2922      	GOTO       L_main1
0x0124	0x0BFC      	DECFSZ     R12, 1
0x0125	0x2922      	GOTO       L_main1
0x0126	0x0BFB      	DECFSZ     R11, 1
0x0127	0x2922      	GOTO       L_main1
0x0128	0x0000      	NOP
0x0129	0x0000      	NOP
;SensorTemperatura.c,27 :: 		PORTB=Segments[2];
0x012A	0x305B      	MOVLW      91
0x012B	0x0086      	MOVWF      PORTB
;SensorTemperatura.c,28 :: 		PORTD=Segments[8];
0x012C	0x307F      	MOVLW      127
0x012D	0x0088      	MOVWF      PORTD
;SensorTemperatura.c,29 :: 		Delay_ms(1000);
0x012E	0x3006      	MOVLW      6
0x012F	0x00FB      	MOVWF      R11
0x0130	0x3013      	MOVLW      19
0x0131	0x00FC      	MOVWF      R12
0x0132	0x30AD      	MOVLW      173
0x0133	0x00FD      	MOVWF      R13
L_main2:
0x0134	0x0BFD      	DECFSZ     R13, 1
0x0135	0x2934      	GOTO       L_main2
0x0136	0x0BFC      	DECFSZ     R12, 1
0x0137	0x2934      	GOTO       L_main2
0x0138	0x0BFB      	DECFSZ     R11, 1
0x0139	0x2934      	GOTO       L_main2
0x013A	0x0000      	NOP
0x013B	0x0000      	NOP
;SensorTemperatura.c,31 :: 		while(1)
L_main3:
;SensorTemperatura.c,34 :: 		temp_res = ADC_Read(2) >> 2;
0x013C	0x3002      	MOVLW      2
0x013D	0x00A6      	MOVWF      FARG_ADC_Read_channel
0x013E	0x20E5      	CALL       _ADC_Read
0x013F	0x0870      	MOVF       R0, 0
0x0140	0x1283      	BCF        STATUS, 5
0x0141	0x00A2      	MOVWF      _Temperute
0x0142	0x0871      	MOVF       R0+1, 0
0x0143	0x00A3      	MOVWF      _Temperute+1
0x0144	0x0CA3      	RRF        _Temperute+1, 1
0x0145	0x0CA2      	RRF        _Temperute, 1
0x0146	0x13A3      	BCF        _Temperute+1, 7
0x0147	0x0CA3      	RRF        _Temperute+1, 1
0x0148	0x0CA2      	RRF        _Temperute, 1
0x0149	0x13A3      	BCF        _Temperute+1, 7
;SensorTemperatura.c,36 :: 		Temperute=temp_res;
0x014A	0x3000      	MOVLW      0
0x014B	0x00A3      	MOVWF      _Temperute+1
;SensorTemperatura.c,37 :: 		separateunits();
0x014C	0x20CB      	CALL       _separateunits
;SensorTemperatura.c,38 :: 		PORTB=Segments[Uni];
0x014D	0x0824      	MOVF       _Uni, 0
0x014E	0x3E7B      	ADDLW      _Segments
0x014F	0x00F0      	MOVWF      R0
0x0150	0x3001      	MOVLW      hi_addr(_Segments)
0x0151	0x1803      	BTFSC      STATUS, 0
0x0152	0x3E01      	ADDLW      1
0x0153	0x00F1      	MOVWF      R0+1
0x0154	0x0870      	MOVF       R0, 0
0x0155	0x00A0      	MOVWF      ___DoICPAddr
0x0156	0x0871      	MOVF       R0+1, 0
0x0157	0x00A1      	MOVWF      ___DoICPAddr+1
0x0158	0x20B8      	CALL       _____DoICP
0x0159	0x118A      	BCF        PCLATH, 3
0x015A	0x120A      	BCF        PCLATH, 4
0x015B	0x0086      	MOVWF      PORTB
;SensorTemperatura.c,40 :: 		PORTD=Segments[Dec];
0x015C	0x0825      	MOVF       _Dec, 0
0x015D	0x3E7B      	ADDLW      _Segments
0x015E	0x00F0      	MOVWF      R0
0x015F	0x3001      	MOVLW      hi_addr(_Segments)
0x0160	0x1803      	BTFSC      STATUS, 0
0x0161	0x3E01      	ADDLW      1
0x0162	0x00F1      	MOVWF      R0+1
0x0163	0x0870      	MOVF       R0, 0
0x0164	0x00A0      	MOVWF      ___DoICPAddr
0x0165	0x0871      	MOVF       R0+1, 0
0x0166	0x00A1      	MOVWF      ___DoICPAddr+1
0x0167	0x20B8      	CALL       _____DoICP
0x0168	0x118A      	BCF        PCLATH, 3
0x0169	0x120A      	BCF        PCLATH, 4
0x016A	0x0088      	MOVWF      PORTD
;SensorTemperatura.c,41 :: 		Delay_ms(500);
0x016B	0x3003      	MOVLW      3
0x016C	0x00FB      	MOVWF      R11
0x016D	0x308A      	MOVLW      138
0x016E	0x00FC      	MOVWF      R12
0x016F	0x3055      	MOVLW      85
0x0170	0x00FD      	MOVWF      R13
L_main5:
0x0171	0x0BFD      	DECFSZ     R13, 1
0x0172	0x2971      	GOTO       L_main5
0x0173	0x0BFC      	DECFSZ     R12, 1
0x0174	0x2971      	GOTO       L_main5
0x0175	0x0BFB      	DECFSZ     R11, 1
0x0176	0x2971      	GOTO       L_main5
0x0177	0x0000      	NOP
0x0178	0x0000      	NOP
;SensorTemperatura.c,42 :: 		}
0x0179	0x293C      	GOTO       L_main3
;SensorTemperatura.c,43 :: 		}
L_end_main:
0x017A	0x297A      	GOTO       $+0
; end of _main
;SensorTemperatura.c,1 :: _Segments
0x017B	0x343F ;_Segments+0
0x017C	0x3406 ;_Segments+1
0x017D	0x345B ;_Segments+2
0x017E	0x344F ;_Segments+3
0x017F	0x3466 ;_Segments+4
0x0180	0x346D ;_Segments+5
0x0181	0x347D ;_Segments+6
0x0182	0x3447 ;_Segments+7
0x0183	0x347F ;_Segments+8
0x0184	0x3467 ;_Segments+9
0x0185	0x3401 ;_Segments+10
; end of _Segments
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
